Date,Data,StockPrice,daily_return,log_return,price_change,MA_7,MA_30,MA_50,price_to_MA7_ratio,volatility_7d,momentum_5d,momentum_20d,price_lag_1,price_lag_2,price_lag_3,price_lag_4,price_lag_5,data_lag_1,data_lag_3,data_lag_5
2010-08-24,0.889,1108.0,-0.014015572858731895,-0.014114718478600881,-15.75,1131.0357142857142,1150.275,1142.115,0.979633079667814,0.00854345766437687,-39.25,-61.25,1123.75,1128.5,1129.5,1145.0,1147.25,0.891,0.891,0.895
2010-08-25,0.89,1112.75,0.004287003610108364,0.004277840588734646,4.75,1127.8214285714287,1149.0583333333334,1141.02,0.9866366889388517,0.008910842980481722,-32.25,-47.5,1108.0,1123.75,1128.5,1129.5,1145.0,0.889,0.89,0.894
2010-08-26,0.889,1103.0,-0.008762075937991498,-0.00880068864246127,-9.75,1121.5,1147.5333333333333,1139.725,0.9835042353990192,0.006818755846203172,-26.5,-52.25,1112.75,1108.0,1123.75,1128.5,1129.5,0.89,0.891,0.891
2010-08-27,0.888,1122.0,0.017225747960108784,0.017079066829139143,19.0,1118.2142857142858,1147.5583333333334,1138.765,1.0033854998403064,0.011056795059896455,-6.5,-34.5,1103.0,1112.75,1108.0,1123.75,1128.5,0.889,0.889,0.89
2010-08-30,0.888,1103.25,-0.016711229946524075,-0.016852437932985045,-18.75,1114.4642857142858,1146.9333333333334,1137.46,0.9899375100144208,0.011619271007345734,-20.5,-76.75,1122.0,1103.0,1112.75,1108.0,1123.75,0.888,0.89,0.891
2010-08-31,0.886,1106.5,0.0029458418309540324,0.002941511341447791,3.25,1111.3214285714287,1145.875,1136.215,0.9956615354950669,0.011839874064169179,-1.5,-70.0,1103.25,1122.0,1103.0,1112.75,1108.0,0.888,0.889,0.889
2010-09-01,0.886,1140.0,0.03027564392227755,0.02982638189743689,33.5,1113.642857142857,1146.4666666666667,1136.04,1.0236675004810467,0.017125370367444315,27.25,-42.75,1106.5,1103.25,1122.0,1103.0,1112.75,0.886,0.888,0.89
2010-09-02,0.884,1147.75,0.006798245614035192,0.006775241740790388,7.75,1119.3214285714287,1146.525,1136.08,1.0253980409048848,0.015582579378697956,44.75,-34.0,1140.0,1106.5,1103.25,1122.0,1103.0,0.886,0.888,0.889
2010-09-03,0.883,1161.75,0.012197778261816561,0.01212398483575624,14.0,1126.3214285714287,1146.625,1136.74,1.0314551162127024,0.015794863633735813,39.75,-16.0,1147.75,1140.0,1106.5,1103.25,1122.0,0.884,0.886,0.888
2010-09-07,0.881,1149.5,-0.010544437271357898,-0.010600423761851498,-12.25,1132.9642857142858,1146.0166666666667,1137.07,1.0145950887368786,0.016089412573778102,46.25,-34.25,1161.75,1147.75,1140.0,1106.5,1103.25,0.883,0.886,0.888
2010-09-08,0.88,1157.5,0.006959547629403984,0.006935441757152797,8.0,1138.0357142857142,1145.625,1137.635,1.0171034049898007,0.015349334005147859,51.0,-20.5,1149.5,1161.75,1147.75,1140.0,1106.5,0.881,0.884,0.886
2010-09-09,0.879,1160.75,0.0028077753779698345,0.0028038409396420215,3.25,1146.25,1145.6416666666667,1138.98,1.012649945474373,0.012313828778098918,20.75,17.5,1157.5,1149.5,1161.75,1147.75,1140.0,0.88,0.883,0.886
2010-09-10,0.878,1168.0,0.00624596166271818,0.006226536488141387,7.25,1155.0357142857142,1146.0666666666666,1140.645,1.0112241427290436,0.012179612715419818,20.25,30.5,1160.75,1157.5,1149.5,1161.75,1147.75,0.879,0.881,0.884
2010-09-13,0.879,1179.5,0.009845890410958846,0.009797735459557297,11.5,1160.6785714285713,1146.8333333333333,1142.635,1.0162158835656483,0.0074193903064363595,17.75,45.25,1168.0,1160.75,1157.5,1149.5,1161.75,0.878,0.88,0.883
2010-09-14,0.877,1179.0,-0.0004239084357778866,-0.0004239983103588079,-0.5,1165.142857142857,1146.8,1144.765,1.0118930848455125,0.007611347096433133,29.5,43.75,1179.5,1168.0,1160.75,1157.5,1149.5,0.879,0.879,0.881
2010-09-15,0.876,1184.0,0.004240882103477617,0.004231914906580157,5.0,1168.3214285714287,1147.05,1146.795,1.013419741387216,0.006699919472093338,26.5,36.75,1179.0,1179.5,1168.0,1160.75,1157.5,0.877,0.878,0.88
2010-09-16,0.879,1185.75,0.0014780405405405705,0.0014769493137401287,1.75,1173.5,1147.15,1148.16,1.0104388581167447,0.0035111037412514723,25.0,40.75,1184.0,1179.0,1179.5,1168.0,1160.75,0.876,0.879,0.879
2010-09-17,0.879,1183.0,-0.0023192072527935537,-0.002321900779304276,-2.75,1177.142857142857,1147.1916666666666,1149.315,1.0049757281553398,0.004106969951132046,15.0,53.5,1185.75,1184.0,1179.0,1179.5,1168.0,0.879,0.877,0.878
2010-09-20,0.876,1199.75,0.014158918005071852,0.014059616759968127,16.75,1182.7142857142858,1147.925,1150.695,1.0144039135161251,0.005837259623147711,20.25,71.25,1183.0,1185.75,1184.0,1179.0,1179.5,0.879,0.876,0.879
2010-09-21,0.879,1198.0,-0.0014586372160866334,-0.0014597020629601937,-1.75,1187.0,1148.4,1151.96,1.0092670598146587,0.006221189494734197,19.0,74.25,1199.75,1183.0,1185.75,1184.0,1179.0,0.876,0.879,0.877
2010-09-22,0.879,1193.0,-0.004173622704507496,-0.0041823565774785285,-5.0,1188.9285714285713,1148.9,1152.86,1.0034244517873236,0.006148832628403025,9.0,85.0,1198.0,1199.75,1183.0,1185.75,1184.0,0.879,0.879,0.876
2010-09-23,0.878,1183.75,-0.007753562447611051,-0.007783777597628099,-9.25,1189.607142857143,1150.25,1153.55,0.9950764057762166,0.007108684442381295,-2.0,71.0,1193.0,1198.0,1199.75,1183.0,1185.75,0.879,0.876,0.879
2010-09-24,0.879,1206.5,0.01921858500527973,0.019036240564798326,22.75,1192.8214285714287,1152.55,1154.705,1.0114674092038682,0.010038800010436819,23.5,103.5,1183.75,1193.0,1198.0,1199.75,1183.0,0.878,0.879,0.879
2010-09-27,0.879,1201.0,-0.0045586406962287995,-0.004569062985102922,-5.5,1195.0,1154.775,1156.3,1.0050209205020921,0.0104170202087755,1.25,79.0,1206.5,1183.75,1193.0,1198.0,1199.75,0.879,0.879,0.876
2010-09-28,0.88,1205.0,0.0033305578684430515,0.003325023844771916,4.0,1198.142857142857,1157.1,1157.96,1.0057231429593418,0.010255658461669311,7.0,101.75,1201.0,1206.5,1183.75,1193.0,1198.0,0.879,0.878,0.879
2010-09-29,0.886,1204.25,-0.0006224066390041472,-0.0006226004144251962,-0.75,1198.7857142857142,1159.0,1159.28,1.0045581838765418,0.008935082540518642,11.25,97.75,1205.0,1201.0,1206.5,1183.75,1193.0,0.88,0.879,0.879
2010-09-30,0.892,1200.0,-0.0035291675316586613,-0.003535409734238446,-4.25,1199.0714285714287,1160.8333333333333,1160.835,1.00077440876869,0.009046960744170695,16.25,60.0,1204.25,1205.0,1201.0,1206.5,1183.75,0.886,0.879,0.878
2010-10-01,0.942,1205.5,0.004583333333333384,0.004572861845134112,5.5,1200.857142857143,1163.3666666666666,1162.025,1.0038662859862002,0.008934341577936624,-1.0,57.75,1200.0,1204.25,1205.0,1201.0,1206.5,0.892,0.88,0.879
2010-10-04,0.953,1198.0,-0.00622148486105345,-0.006240918945831027,-7.5,1202.892857142857,1165.6833333333334,1162.81,0.9959324248092396,0.008684454485993526,-3.0,36.25,1205.5,1200.0,1204.25,1205.0,1201.0,0.942,0.886,0.879
2010-10-05,0.956,1218.0,0.016694490818029983,0.01655666959444761,20.0,1204.5357142857142,1168.825,1163.815,1.011177987962167,0.007850256825041714,13.0,68.5,1198.0,1205.5,1200.0,1204.25,1205.0,0.953,0.892,0.88
2010-10-06,0.959,1219.0,0.0008210180623973162,0.0008206812114291353,1.0,1207.107142857143,1172.525,1164.81,1.009852362495932,0.007423433275754142,14.75,61.5,1218.0,1198.0,1205.5,1200.0,1204.25,0.956,0.942,0.886
2010-10-07,0.965,1219.75,0.0006152584085314938,0.0006150692146749561,0.75,1209.2142857142858,1176.0916666666667,1166.0,1.0087128595900525,0.007422460726339053,19.75,59.0,1219.0,1218.0,1198.0,1205.5,1200.0,0.959,0.953,0.892
2010-10-08,0.972,1223.75,0.003279360524697683,0.003273995148773567,4.0,1212.0,1180.1166666666666,1167.37,1.0096947194719472,0.007359708449079325,18.25,55.75,1219.75,1219.0,1218.0,1198.0,1205.5,0.965,0.956,0.942
2010-10-11,0.977,1225.5,0.0014300306435137689,0.0014290091234471067,1.75,1215.642857142857,1183.5666666666666,1168.75,1.00810858452318,0.006928850043296532,27.5,46.0,1223.75,1219.75,1219.0,1218.0,1198.0,0.972,0.959,0.953
2010-10-12,0.982,1227.75,0.001835985312117483,0.0018343019511866904,2.25,1218.8214285714287,1187.7166666666667,1169.705,1.0073255779881032,0.006903888463541398,9.75,48.75,1225.5,1223.75,1219.75,1219.0,1218.0,0.977,0.965,0.956
2010-10-13,0.985,1237.5,0.007941356139279154,0.007909989523491376,9.75,1224.4642857142858,1192.0833333333333,1170.925,1.0106460551261485,0.005873782280752399,18.5,53.5,1227.75,1225.5,1223.75,1219.75,1219.0,0.982,0.972,0.959
2010-10-14,0.987,1236.75,-0.00060606060606061,-0.0006062443350273956,-0.75,1227.142857142857,1195.3083333333334,1172.005,1.0078288707799767,0.0028029608398738065,17.0,51.0,1237.5,1227.75,1225.5,1223.75,1219.75,0.985,0.977,0.965
2010-10-15,0.993,1238.25,0.0012128562765312267,0.0012121213605291025,1.5,1229.892857142857,1198.325,1173.135,1.0067950169875426,0.002774880250051183,14.5,55.25,1236.75,1237.5,1227.75,1225.5,1223.75,0.987,0.982,0.972
2010-10-18,1.0,1241.5,0.002624671916010568,0.002621233479874287,3.25,1233.0,1200.9833333333333,1174.41,1.0068937550689376,0.002680628107768084,16.0,41.75,1238.25,1236.75,1237.5,1227.75,1225.5,0.993,0.985,0.977
2010-10-19,1.008,1227.0,-0.01167942005638345,-0.011748160237309905,-14.5,1233.4642857142858,1203.5666666666666,1175.275,0.9947592437096446,0.0059516003647764335,-0.75,29.0,1241.5,1238.25,1236.75,1237.5,1227.75,1.0,0.987,0.982
2010-10-20,1.016,1237.95,0.008924205378973094,0.008884619995891482,10.950000000000045,1235.242857142857,1206.2483333333334,1176.4740000000002,1.0021915875420682,0.006784713818709515,0.4500000000000455,44.950000000000045,1227.0,1241.5,1238.25,1236.75,1237.5,1.008,0.993,0.985
2010-10-21,1.025,1239.0,0.0008481764206955678,0.0008478169223395802,1.0499999999999545,1236.85,1208.8566666666668,1178.3890000000001,1.001738286776893,0.006785979405126976,2.25,55.25,1237.95,1227.0,1241.5,1238.25,1236.75,1.016,1.0,0.987
2010-10-22,1.029,1244.0,0.004035512510088823,0.004027391669982348,5.0,1237.7785714285712,1211.39,1180.519,1.0050262855691938,0.006293887933647511,5.75,37.5,1239.0,1237.95,1227.0,1241.5,1238.25,1.025,1.008,0.993
2010-10-25,1.032,1246.0,0.001607717041800738,0.0016064260482737947,2.0,1239.1,1213.6066666666668,1182.7540000000001,1.0055685578242273,0.0062690413285885135,4.5,45.0,1244.0,1239.0,1237.95,1227.0,1241.5,1.029,1.016,1.0
2010-10-26,1.037,1246.0,0.0,0.0,0.0,1240.2071428571428,1215.8400000000001,1184.969,1.0046708787126575,0.006281568709887707,19.0,41.0,1246.0,1244.0,1239.0,1237.95,1227.0,1.032,1.025,1.008
2010-10-27,1.043,1242.0,-0.0032102728731941976,-0.0032154368539743547,-4.0,1240.2785714285712,1217.7733333333335,1186.864,1.0013879370417937,0.006401902739060195,4.0499999999999545,37.75,1246.0,1246.0,1244.0,1239.0,1237.95,1.037,1.029,1.016
2010-10-28,1.045,1242.5,0.00040257648953301306,0.000402495477359719,0.5,1242.492857142857,1219.6650000000002,1188.814,1.0000057488114333,0.0038076759558517185,3.5,42.5,1242.0,1246.0,1246.0,1244.0,1239.0,1.043,1.032,1.025
2010-10-29,1.045,1243.0,0.0004024144869214652,0.0004023335399272571,0.5,1243.2142857142858,1221.6650000000002,1191.084,0.9998276357368572,0.002153840534659943,-1.0,37.5,1242.5,1242.0,1246.0,1246.0,1244.0,1.045,1.037,1.029
2010-11-01,1.046,1246.25,0.002614641995172917,0.002611229765336922,3.25,1244.25,1223.2150000000001,1193.439,1.0016073940124572,0.0022892162884951377,0.25,48.25,1243.0,1242.5,1242.0,1246.0,1246.0,1.045,1.043,1.032
2010-11-02,1.047,1256.0,0.007823470411233657,0.007793025752095856,9.75,1245.9642857142858,1225.1483333333335,1196.084,1.00805457620317,0.0033660186173868818,10.0,38.0,1246.25,1243.0,1242.5,1242.0,1246.0,1.046,1.045,1.037
2010-11-03,1.049,1260.5,0.003582802547770658,0.0035763995998304874,4.5,1248.0357142857142,1227.3983333333335,1199.134,1.009987122621262,0.0034697422773950007,18.5,41.5,1256.0,1246.25,1243.0,1242.5,1242.0,1.047,1.045,1.043
2010-11-04,1.05,1281.75,0.016858389527965034,0.01671786403583539,21.25,1253.142857142857,1230.6650000000002,1202.5140000000001,1.0228283173734611,0.006581418166163339,39.25,62.0,1260.5,1256.0,1246.25,1243.0,1242.5,1.049,1.046,1.045
2010-11-05,1.05,1285.25,0.0027306417007997297,0.002726920271804117,3.5,1259.3214285714287,1233.2900000000002,1206.159,1.0205893196449334,0.005826190172760671,42.25,61.5,1281.75,1260.5,1256.0,1246.25,1243.0,1.05,1.047,1.045
2010-11-08,1.05,1283.25,-0.0015561174868702343,-0.0015573294952014626,-2.0,1265.142857142857,1236.0316666666668,1209.384,1.0143123306233062,0.0061187939906060295,37.0,57.75,1285.25,1281.75,1260.5,1256.0,1246.25,1.05,1.049,1.046
2010-11-09,1.049,1274.25,-0.007013442431326733,-0.007038152220261478,-9.0,1269.607142857143,1238.3400000000001,1212.804,1.0036569242454076,0.007467447951692166,18.25,46.5,1283.25,1285.25,1281.75,1260.5,1256.0,1.05,1.05,1.047
2010-11-10,1.048,1277.25,0.002354326074161195,0.0023515589907561803,3.0,1274.0357142857142,1240.7733333333335,1216.219,1.0025229164914642,0.007473685999849993,16.75,39.75,1274.25,1283.25,1285.25,1281.75,1260.5,1.049,1.05,1.049
2010-11-11,1.05,1274.25,-0.0023487962419259656,-0.002351558990756209,-3.0,1276.642857142857,1243.2483333333334,1218.904,0.9981256644100039,0.007490925146270798,-7.5,37.5,1277.25,1274.25,1283.25,1285.25,1281.75,1.048,1.05,1.05
2010-11-12,1.049,1258.75,-0.012164018049833247,-0.012238605187379058,-15.5,1276.392857142857,1245.0233333333335,1221.124,0.9861775651249336,0.009147943949671201,-26.5,20.5,1274.25,1277.25,1274.25,1283.25,1285.25,1.05,1.049,1.05
2010-11-15,1.048,1259.0,0.00019860973187690867,0.00019859001157516325,0.25,1273.142857142857,1247.0566666666668,1223.0690000000002,0.988891382405745,0.005367681354410063,-24.25,17.5,1258.75,1274.25,1277.25,1274.25,1283.25,1.049,1.048,1.05
2010-11-16,1.046,1238.0,-0.016679904686258906,-0.016820580799805723,-21.0,1266.392857142857,1247.7233333333336,1224.8390000000002,0.977579739981387,0.00696540053839658,-36.25,11.0,1259.0,1258.75,1274.25,1277.25,1274.25,1.048,1.05,1.049
2010-11-17,1.044,1240.75,0.0022213247172859774,0.002218861223008806,2.75,1260.3214285714287,1248.4483333333335,1226.5040000000001,0.984471081640171,0.00743565811150337,-36.5,2.7999999999999545,1238.0,1259.0,1258.75,1274.25,1277.25,1.046,1.049,1.048
2010-11-18,1.041,1261.0,0.016320773725569282,0.016189021497369442,20.25,1258.4285714285713,1249.8233333333335,1228.509,1.0020433647406062,0.010754979142525623,-13.25,22.0,1240.75,1238.0,1259.0,1258.75,1274.25,1.044,1.048,1.05
2010-11-19,1.04,1261.5,0.0003965107057890549,0.0003964321161928768,0.5,1256.1785714285713,1251.0816666666667,1230.3790000000001,1.0042362039064057,0.010664863256307661,2.75,17.5,1261.0,1240.75,1238.0,1259.0,1258.75,1.041,1.046,1.049
2010-11-22,1.039,1261.25,-0.00019817677368216824,-0.00019819641329376787,-0.25,1254.3214285714287,1252.2733333333335,1232.0140000000001,1.0055237607129637,0.010674777104436551,2.25,15.25,1261.5,1261.0,1240.75,1238.0,1259.0,1.04,1.044,1.048
2010-11-23,1.035,1241.5,-0.01565906838453912,-0.015782966719597384,-19.75,1251.857142857143,1252.7316666666668,1233.2640000000001,0.9917265776560539,0.011323370801514503,3.5,-4.5,1261.25,1261.5,1261.0,1240.75,1238.0,1.039,1.041,1.046
2010-11-24,1.03,1259.75,0.01469995972613769,0.014592962612486127,18.25,1251.9642857142858,1253.4733333333336,1234.779,1.0062187990300955,0.012979725143643855,19.0,17.75,1241.5,1261.25,1261.5,1261.0,1240.75,1.035,1.04,1.044
2010-11-26,1.028,1246.5,-0.010517959912681119,-0.01057366459709493,-13.25,1253.1785714285713,1253.7983333333334,1235.9940000000001,0.9946706945196501,0.011803138822442931,-14.5,4.0,1259.75,1241.5,1261.25,1261.5,1261.0,1.03,1.039,1.041
2010-11-29,1.027,1249.75,0.0026073004412354717,0.00260390733006718,3.25,1254.4642857142858,1254.1816666666668,1237.3290000000002,0.9962419928825622,0.01181048948400197,-11.75,6.75,1246.5,1259.75,1241.5,1261.25,1261.5,1.028,1.035,1.04
2010-11-30,1.028,1242.75,-0.005601120224044798,-0.005616865318897745,-7.0,1251.857142857143,1254.2233333333336,1238.189,0.9927250941458404,0.009841992917380533,-18.5,-3.5,1249.75,1246.5,1259.75,1241.5,1261.25,1.027,1.03,1.039
2010-12-01,1.026,1267.75,0.020116676725004945,0.019917009700346378,25.0,1252.75,1255.5816666666667,1239.584,1.0119736579525045,0.012978018230691245,26.25,11.75,1242.75,1249.75,1246.5,1259.75,1241.5,1.028,1.028,1.035
2010-12-02,1.027,1286.0,0.014395582725300837,0.014292950122436358,18.25,1256.2857142857142,1257.1833333333334,1241.4440000000002,1.023652490334319,0.013932140654156351,26.25,25.5,1267.75,1242.75,1249.75,1246.5,1259.75,1.026,1.027,1.03
2010-12-03,1.027,1286.75,0.0005832037325039785,0.0005830337352993001,0.75,1262.75,1258.775,1243.5040000000001,1.0190061373985349,0.01146784379278331,40.25,5.0,1286.0,1267.75,1242.75,1249.75,1246.5,1.027,1.028,1.028
2010-12-06,1.028,1285.25,-0.0011657276083155699,-0.0011664075972499153,-1.5,1266.392857142857,1260.15,1245.0790000000002,1.0148904368425506,0.010823234607667894,35.5,0.0,1286.75,1286.0,1267.75,1242.75,1249.75,1.027,1.026,1.027
2010-12-07,1.029,1286.5,0.0009725734292940214,0.0009721007861849321,1.25,1272.107142857143,1261.5,1246.789,1.0113141862489121,0.009194914842061279,43.75,3.25,1285.25,1286.75,1286.0,1267.75,1242.75,1.028,1.027,1.028
2010-12-08,1.029,1292.0,0.00427516517683646,0.004266052620748381,5.5,1278.142857142857,1263.0333333333333,1248.529,1.0108416228903543,0.009157464516073677,24.25,17.75,1286.5,1285.25,1286.75,1286.0,1267.75,1.029,1.027,1.026
2010-12-09,1.029,1296.25,0.00328947368421062,0.0032840752011900187,4.25,1285.7857142857142,1264.8416666666667,1250.3690000000001,1.0081384367535138,0.008021030507359283,10.25,19.0,1292.0,1286.5,1285.25,1286.75,1286.0,1.029,1.028,1.027
2010-12-10,1.028,1304.25,0.006171648987463918,0.006152682358765099,8.0,1291.0,1266.9,1252.4540000000002,1.0102633617350891,0.005177682859591123,17.5,30.0,1296.25,1292.0,1286.5,1285.25,1286.75,1.029,1.029,1.027
2010-12-13,1.026,1304.5,0.00019168104274491782,0.00019166267428106398,0.25,1293.642857142857,1268.95,1254.4340000000002,1.0083926895257027,0.002600707981818735,19.25,45.75,1304.25,1296.25,1292.0,1286.5,1285.25,1.028,1.029,1.028
2010-12-14,1.026,1305.0,0.00038328861632819233,0.00038321518001075935,0.5,1296.25,1270.9083333333333,1256.574,1.0067502410800386,0.0026204640622176528,18.5,46.0,1304.5,1304.25,1296.25,1292.0,1286.5,1.026,1.029,1.029
2010-12-15,1.025,1300.25,-0.0036398467432949833,-0.0036464871036118976,-4.75,1298.392857142857,1272.3833333333334,1258.219,1.00143033970568,0.00321962863045708,8.25,62.25,1305.0,1304.5,1304.25,1296.25,1292.0,1.026,1.028,1.029
2010-12-16,1.024,1306.75,0.004999038646414045,0.004986584939849266,6.5,1301.2857142857142,1273.925,1259.9740000000002,1.004199143704029,0.003428532794332934,10.5,66.0,1300.25,1305.0,1304.5,1304.25,1296.25,1.025,1.026,1.029
2010-12-17,1.023,1306.75,0.0,0.0,0.0,1303.392857142857,1274.7583333333334,1261.7140000000002,1.002575695300726,0.0033858050321277935,2.5,45.75,1306.75,1300.25,1305.0,1304.5,1304.25,1.024,1.026,1.028
2010-12-20,1.022,1309.5,0.0021044576238760104,0.0021022463547353465,2.75,1305.2857142857142,1275.5666666666666,1263.429,1.003228630841633,0.0033178235839988533,5.0,48.0,1306.75,1306.75,1300.25,1305.0,1304.5,1.023,1.025,1.026
2010-12-21,1.022,1319.0,0.0072546773577701895,0.00722848876954806,9.5,1307.392857142857,1276.7583333333334,1265.299,1.008878083426667,0.0035884494455762136,14.0,57.75,1309.5,1306.75,1306.75,1300.25,1305.0,1.022,1.024,1.026
2010-12-22,1.021,1322.75,0.0028430629264595275,0.002839029066926595,3.75,1310.0,1278.375,1267.199,1.009732824427481,0.0035531376557708947,22.5,81.25,1319.0,1309.5,1306.75,1306.75,1300.25,1.022,1.023,1.025
2010-12-23,1.015,1321.25,-0.0011340011340010836,-0.0011346445997936654,-1.5,1312.3214285714287,1279.8416666666667,1268.874,1.0068036467546604,0.0037104372364884252,14.5,61.5,1322.75,1319.0,1309.5,1306.75,1306.75,1.021,1.022,1.024
2010-12-27,1.014,1321.5,0.00018921475875122162,0.0001891968598965397,0.25,1315.357142857143,1281.4166666666667,1270.5690000000002,1.0046701058919358,0.002991684947619367,14.75,75.0,1321.25,1322.75,1319.0,1309.5,1306.75,1.015,1.022,1.023
2010-12-28,1.014,1322.25,0.0005675368898978572,0.0005673759017454234,0.75,1317.5714285714287,1283.5333333333333,1272.249,1.0035509053453322,0.002793155976778615,12.75,72.5,1321.5,1321.25,1322.75,1319.0,1309.5,1.014,1.021,1.022
2010-12-29,1.013,1324.0,0.0013235016071091454,0.0013226265508642708,1.75,1320.0357142857142,1285.7,1273.8990000000001,1.003003165498769,0.0027030913325430815,5.0,81.25,1322.25,1321.5,1321.25,1322.75,1319.0,1.014,1.015,1.022
2010-12-30,1.01,1322.75,-0.000944108761329332,-0.0009445547127124408,-1.25,1321.9285714285713,1288.525,1275.814,1.0006213865024045,0.0028990712814082023,0.0,55.0,1324.0,1322.25,1321.5,1321.25,1322.75,1.013,1.014,1.021
2010-12-31,1.006,1321.25,-0.0011340011340010836,-0.0011346445997936654,-1.5,1322.25,1291.2083333333333,1277.48,0.9992437133673663,0.0014853453340903451,0.0,35.25,1322.75,1324.0,1322.25,1321.5,1321.25,1.01,1.014,1.015
2011-01-03,1.001,1333.5,0.009271523178807861,0.009228806437621485,12.25,1323.7857142857142,1293.625,1279.37,1.007338261479523,0.0036984023220741876,12.0,46.75,1321.25,1322.75,1324.0,1322.25,1321.5,1.006,1.013,1.014
